rank=0 日志文件: ./logs/training_rank_0.log
========================================================================
训练配置
========================================================================
  bs = 10
  embedding_dim = 2
  Iters = 10
  num_npus = 8
  uplicate_rate = 0.6
  conbiner = 1
  use_pooling_in_pull = False
  USE_MERGED_TABLE = True
  all2all_slot_len = 100
all2all_slot: list len=100
  all2all_slot[0]: shape=(), dtype=int64, values=[1]
  merged_1.slot_83.sub_table_output_36: shape=(10, 47, 2), dtype=float32 (values omitted)
  merged_1.slot_86.sub_table_output_37: shape=(10, 16, 2), dtype=float32 (values omitted)
  merged_1.slot_88.sub_table_output_38: shape=(10, 73, 2), dtype=float32 (values omitted)
  merged_1.slot_90.sub_table_output_39: shape=(10, 5, 2), dtype=float32 (values omitted)
  merged_1.slot_12.sub_table_output_4: shape=(10, 100, 2), dtype=float32 (values omitted)
  merged_1.slot_92.sub_table_output_40: shape=(10, 34, 2), dtype=float32 (values omitted)
  merged_1.slot_93.sub_table_output_41: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_1.slot_94.sub_table_output_42: shape=(10, 3, 2), dtype=float32 (values omitted)
  merged_1.slot_95.sub_table_output_43: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_1.slot_96.sub_table_output_44: shape=(10, 26, 2), dtype=float32 (values omitted)
  merged_1.slot_97.sub_table_output_45: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_1.slot_98.sub_table_output_46: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_1.slot_99.sub_table_output_47: shape=(10, 1, 2), dtype=float32 (values omitted)
  merged_1.slot_14.sub_table_output_5: shape=(10, 8, 2), dtype=float32 (values omitted)
  merged_1.slot_15.sub_table_output_6: shape=(10, 25, 2), dtype=float32 (values omitted)
  merged_1.slot_16.sub_table_output_7: shape=(10, 19, 2), dtype=float32 (values omitted)
  merged_1.slot_18.sub_table_output_8: shape=(10, 24, 2), dtype=float32 (values omitted)
  merged_1.slot_19.sub_table_output_9: shape=(10, 16, 2), dtype=float32 (values omitted)
  merged_1.uindex: shape=(1312,), dtype=int32, values=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, ... (+1248 more)]
  merged_2.combined_keys: shape=(40000,), dtype=int64, values=[1386399, 834833, 128597, 1079602, 182810, 812460, 523260, 280942, 243546, 1228983, 351401, 174563, 196711, 1311190, 879133, 321763, 1083727, 1339664, 624521, 1125966, 1385289, 501575, 1538759, 9399, 1354699, 1137697, 528061, 144221, 805458, 967226, 1449481, 1474958, 460781, 264890, 1323399, 1421647, 123792, 1536494, 1016047, 286844, 1113084, 1184881, 824266, 137454, 426966, 1546984, 1201056, 44259, 558490, 274088, 1341207, 361170, 897645, 833243, 1095914, 991684, 1310468, 1517624, 534139, 637290, 500673, 1541180, 1350390, 640886, ... (+39936 more)]
  merged_2.global_embeddings: shape=(4000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+7936 more)]
  merged_2.indices: shape=(40000,), dtype=int64, values=[3500, 500, 2500, 1000, 1001, 2000, 2001, 3000, 1002, 3501, 501, 1500, 3502, 3001, 2501, 1501, 3503, 0, 502, 3002, 503, 3504, 3505, 3506, 1502, 504, 2502, 2503, 1003, 1004, 505, 3003, 2504, 1005, 3507, 3508, 1, 3004, 3509, 2002, 2003, 506, 1006, 3005, 3006, 2, 3, 1503, 1007, 4, 3510, 1008, 2505, 1504, 1009, 2004, 2005, 5, 1505, 1010, 507, 2006, 3007, 3008, ... (+39936 more)]
  merged_2.recv_embeddings: shape=(4000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+7936 more)]
  merged_2.recv_sizes: shape=(8,), dtype=int64, values=[500, 500, 500, 500, 500, 500, 500, 500]
  merged_2.restored_embeddings: shape=(40000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+79936 more)]
  merged_2.send_sizes: shape=(8,), dtype=int64, values=[500, 500, 500, 500, 500, 500, 500, 500]
  merged_2.slot_2.sub_table_emb_0: shape=(40000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+79936 more)]
  merged_2.slot_2.sub_table_output_0: shape=(10, 4000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+79936 more)]
  merged_2.uindex: shape=(4000,), dtype=int32, values=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, ... (+3936 more)]
  merged_3.combined_keys: shape=(40000,), dtype=int64, values=[14551624, 14640023, 17849301, 16409174, 15136675, 15917668, 16648451, 15567416, 15221020, 17784147, 15138586, 16593969, 15973663, 15738367, 14479484, 17322324, 14787422, 17243973, 14774637, 16770292, 15576282, 16072163, 15136676, 16963177, 15380769, 17274103, 17020867, 16377930, 14579377, 15450123, 16415073, 14450009, 14972003, 16289889, 16629049, 17680571, 17170265, 15964059, 17564971, 17104999, 16996434, 16929162, 15706004, 14488896, 17031840, 15014877, 15505531, 16106468, 15792426, 14580321, 15464115, 15434873, 17844283, 15419098, 15633535, 16480645, 16896376, 17237381, 17425082, 17589038, 15780718, 17029321, 17640695, 15613940, ... (+39936 more)]
  merged_3.global_embeddings: shape=(4000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+7936 more)]
  merged_3.indices: shape=(40000,), dtype=int64, values=[0, 3500, 2500, 3000, 1500, 2000, 1501, 1, 2001, 1502, 1000, 500, 3501, 3502, 2002, 2003, 3001, 2501, 2502, 2004, 1001, 1503, 2005, 501, 502, 3503, 1504, 1002, 503, 1505, 504, 505, 1506, 506, 507, 1507, 508, 1508, 1509, 3504, 1003, 1004, 2006, 2, 3, 2503, 1510, 2007, 1005, 509, 1511, 510, 1512, 1006, 3505, 2504, 4, 2505, 1007, 3002, 3003, 511, 3506, 2008, ... (+39936 more)]
  merged_3.recv_embeddings: shape=(4000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+7936 more)]
  merged_3.recv_sizes: shape=(8,), dtype=int64, values=[500, 500, 500, 500, 500, 500, 500, 500]
  merged_3.restored_embeddings: shape=(40000, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+79936 more)]
  merged_3.send_sizes: shape=(8,), dtype=int64, values=[500, 500, 500, 500, 500, 500, 500, 500]
  merged_3.slot_27.sub_table_emb_0: shape=(40000, 2), dtype=float32 (values omitted)
  merged_3.slot_27.sub_table_output_0: shape=(10, 4000, 2), dtype=float32 (values omitted)
  merged_3.uindex: shape=(4000,), dtype=int32, values=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, ... (+3936 more)]
========================================================================
[Step 0] 3. 模型输出 (DCN + loss)
========================================================================
  loss: shape=(), dtype=float32, values=[0.39850947]
  batch_embedding: shape=(10, 9410, 2), dtype=float32, values=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, ... (+188136 more)]
  logits: shape=(10, 1), dtype=float32, values=[0.11463077, 0.11463077, 0.11463077, 0.11463077, 0.11463077, 0.11463077, 0.11463077, 0.11463077, 0.11463077, 0.11463077]
  pred_prob: shape=(10, 1), dtype=float32, values=[0.5286264, 0.5286264, 0.5286264, 0.5286264, 0.5286264, 0.5286264, 0.5286264, 0.5286264, 0.5286264, 0.5286264]
[Step 0] 完成: loss=0.398509, train_cost=79.5558s, total_cost=79.5628s
[Step 1] 完成: loss=0.259906, train_cost=52.8058s, total_cost=52.8063s
[Step 2] 完成: loss=0.234116, train_cost=3.7262s, total_cost=3.7266s
[Step 3] 完成: loss=0.256882, train_cost=3.5001s, total_cost=3.5004s
[Step 4] 完成: loss=0.261825, train_cost=3.7025s, total_cost=3.7028s
[Step 5] 完成: loss=0.238290, train_cost=3.6592s, total_cost=3.6596s
[Step 6] 完成: loss=0.204065, train_cost=4.0264s, total_cost=4.0268s
[Step 7] 完成: loss=0.176117, train_cost=3.7225s, total_cost=3.7230s
[Step 8] 完成: loss=0.161932, train_cost=3.6398s, total_cost=3.6402s
[Step 9] 完成: loss=0.157767, train_cost=3.4602s, total_cost=3.4607s
========================================================================
训练结束
========================================================================
  total_train_cost=29.4472s
